key	name	description
article_type	类型	pick one of the values of research paper, review, meta-analysis, comments, correction, ...
description	简述	Use a short sentence to describe the main content of the article.
novelty	创新点	Explain the innovation points of this article.
limitation	不足	Explain the limitations of this article.
research_goal	研究目的	Briefly explain the research purpose or field of this article.
research_objects	研究对象	Briefly explain the research objects of this article.
field_category	领域	pick one of the values of computer vision, natural language processing, machine learning, digital pathology, ...
disease_category	病种	pick one of the values of lung cancer, prostate cancer, cardiovascular disease, geriatric disease, ...
technique	技术	what kind of technique is used in this paper, e.g. NGS, ONT, RNA-seq, methylation sequencing, ...
model_type	模型	which model is used in this paper, e.g. CNN, LSTM, GAN, ...
data_type	数据类型	what kind of data is used in this paper, e.g. image, text, video, ...
sample_size	样本量	how many (and what kind of) samples has been involved in this research
engineering_tool	工程工具	pick one of the values of CRISPR-Cas9, TALEN, ZFN, Gibson Assembly, Golden Gate Assembly, BioBrick, iGEM, etc. If multiple tools used, list all separated by comma
host_organism	宿主生物	specify the host organism used for engineering, e.g. E. coli, S. cerevisiae, B. subtilis, mammalian cells, plants, etc. If multiple hosts used, list all separated by comma
circuit_design	回路设计	describe the synthetic biological circuit or pathway designed, e.g. toggle switch, oscillator, logic gate, biosensor, metabolic pathway, etc.
application_field	应用领域	pick one of the values of medicine, agriculture, environment, energy, materials, food, industrial biotechnology, etc. If multiple fields, list all separated by comma
